"","latin_DOF_underscores","Migration_AVONET","foraging_guild_consensus"
"156","Ficedula_parva",3,"Flycatchers"
"157","Ficedula_hypoleuca",3,"Flycatchers"
"158","Panurus_biarmicus",2,"Reedlings"
"159","Aegithalos_caudatus",1,"Tit-like birds"
"160","Poecile_palustris",1,"Tit-like birds"
"161","Poecile_montanus",1,"Tit-like birds"
"162","Lophophanes_cristatus",1,"Tit-like birds"
"163","Periparus_ater",1,"Tit-like birds"
"164","Cyanistes_caeruleus",1,"Tit-like birds"
"165","Parus_major",1,"Tit-like birds"
"166","Sitta_europaea",1,"Tit-like birds"
"167","Certhia_familiaris",1,"Tit-like birds"
"168","Certhia_brachydactyla",1,"Tit-like birds"
"169","Remiz_pendulinus",3,"Tit-like birds"
"170","Oriolus_oriolus",3,"Orioles"
"171","Lanius_collurio",3,"Shrikes"
"172","Lanius_excubitor",3,"Shrikes"
"173","Garrulus_glandarius",2,"Omnivorous corvids"
"174","Pica_pica",1,"Omnivorous corvids"
"175","Nucifraga_caryocatactes",2,"Omnivorous corvids"
"176","Coloeus_monedula",3,"Omnivorous corvids"
"177","Corvus_frugilegus",1,"Omnivorous corvids"
"178","Corvus_corone",1,"Omnivorous corvids"
"179","Corvus_cornix",1,"Omnivorous corvids"
"180","Corvus_corax",2,"Omnivorous corvids"
"181","Sturnus_vulgaris",2,"Starlings"
"182","Passer_domesticus",1,"Passerine seedeaters"
"183","Passer_montanus",1,"Passerine seedeaters"
"184","Fringilla_coelebs",2,"Foliage gleaners"
"185","Fringilla_montifringilla",3,"Foliage gleaners"
"186","Serinus_serinus",2,"Passerine seedeaters"
"187","Chloris_chloris",1,"Passerine seedeaters"
"188","Carduelis_carduelis",1,"Passerine seedeaters"
"189","Spinus_spinus",1,"Passerine seedeaters"
"190","Linaria_cannabina",1,"Passerine seedeaters"
"191","Acanthis_flammea_cabaret",2,"Passerine seedeaters"
"192","Loxia_curvirostra",2,"Passerine seedeaters"
"193","Loxia_pytyopsittacus",2,"Passerine seedeaters"
"194","Carpodacus_erythrinus",3,"Passerine seedeaters"
"195","Pyrrhula_pyrrhula",1,"Passerine seedeaters"
"196","Coccothraustes_coccothraustes",2,"Passerine seedeaters"
"197","Emberiza_citrinella",2,"Buntings"
"198","Emberiza_schoeniclus",2,"Buntings"
"199","Emberiza_calandra",2,"Buntings"
